transaction_id,transaction_name,amount,authorized_date,date,category,account_id
d5b9bDLRyVUJY9ZqdNKEtE4L4KD5rvTbjLaO4,CVS,22.82,2021-12-30,2021-12-31,"['Shops', 'Pharmacies']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
6VMyMReabmTNaB9mg73wuN8e8751BKtaLmXRK,ONEGOAL DIRECT DEP PPD ID: 9111111102,-2040.98,,2021-12-30,"['Transfer', 'Payroll']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
wy4d4ARDqOFm87RbA5MBF0MwM1NreDfLogBNq,Venmo,25.0,,2021-12-30,"['Transfer', 'Third Party', 'Venmo']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
DoMYMrxAONc0D6p5nVwXc0POP8qw6JfZ30KbM,ATM WITHDRAWAL 005696 12/296201 W,40.0,2021-12-29,2021-12-29,"['Transfer', 'Withdrawal', 'ATM']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
Lo6J6Dqwbacg7vNyaMpjIZYEYkzprKC04aXg4,WITHDRAWAL 12/29,10.0,2021-12-29,2021-12-29,"['Transfer', 'Withdrawal']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
1EM1MQnv7eHz13A9j7DRczd3dkn4JZtm8ExNa,Venmo,-295.5,,2021-12-28,"['Transfer', 'Third Party', 'Venmo']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
KowmwLPdQacX5oYm4Jp3IxJLJq8pd5tQ7Ago4,Amazon,671.1,2021-12-25,2021-12-27,"['Shops', 'Digital Purchase']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
qDkxkXrJovTwKeObZJM6fVMYM1P5OzfJvP605,CHO DANG TOFU VILLA gosq.com TX 12/24,65.1,2021-12-24,2021-12-27,"['Food and Drink', 'Restaurants']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
BpRVR9xK38i4axj16bJEFa3o3MbdgLc9kQZbM,DAISO TX01 CARROLLTON CARROLLTON TX 12/24,3.25,2021-12-24,2021-12-27,['Shops'],r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
PoPbPBK139cwBVOLbJAgfYdndoXe3qFm3DqNQ,ESCAPE CARROLLTON TX 12/26,22.0,2021-12-26,2021-12-27,"['Food and Drink', 'Restaurants']",r1m4mgrJXVHxgz0bKpMLFPM0n6zeE5CBrbPAO
